// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\16260b4d-d79c-41a4-8819-979b552d738c
// command took 1.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\16260b4d-d79c-41a4-8819-979b552d738c
// command took 13.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\16260b4d-d79c-41a4-8819-979b552d738c
// command took 2.27 sec and exited with 0
// ***** Done, took 00:00:16 (16.98 sec)   *****
// Found 3 benchmarks:
//   CreationBenchmarks.CreateItemsTheClassicalWay: DefaultJob
//   CreationBenchmarks.CreateItemsWithActivatorGood: DefaultJob
//   CreationBenchmarks.CreateItemsWithActivatorBad: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreationBenchmarks.CreateItemsTheClassicalWay: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 16260b4d-d79c-41a4-8819-979b552d738c.dll --anonymousPipes 1268 1216 --benchmarkName SampleApp.Benchmarking.CreationBenchmarks.CreateItemsTheClassicalWay --job Default --benchmarkId 0 in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\16260b4d-d79c-41a4-8819-979b552d738c\bin\Release\net7.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadJitting  1: 1 op, 499500.00 ns, 499.5000 us/op

OverheadJitting  2: 16 op, 200900.00 ns, 12.5563 us/op
WorkloadJitting  2: 16 op, 336300.00 ns, 21.0188 us/op

WorkloadPilot    1: 16 op, 59800.00 ns, 3.7375 us/op
WorkloadPilot    2: 32 op, 111000.00 ns, 3.4688 us/op
WorkloadPilot    3: 64 op, 162300.00 ns, 2.5359 us/op
WorkloadPilot    4: 128 op, 314700.00 ns, 2.4586 us/op
WorkloadPilot    5: 256 op, 584500.00 ns, 2.2832 us/op
WorkloadPilot    6: 512 op, 1527300.00 ns, 2.9830 us/op
WorkloadPilot    7: 1024 op, 2591100.00 ns, 2.5304 us/op
WorkloadPilot    8: 2048 op, 4057600.00 ns, 1.9812 us/op
WorkloadPilot    9: 4096 op, 6940000.00 ns, 1.6943 us/op
WorkloadPilot   10: 8192 op, 15544500.00 ns, 1.8975 us/op
WorkloadPilot   11: 16384 op, 26936100.00 ns, 1.6440 us/op
WorkloadPilot   12: 32768 op, 55927400.00 ns, 1.7068 us/op
WorkloadPilot   13: 65536 op, 104455700.00 ns, 1.5939 us/op
WorkloadPilot   14: 131072 op, 132281800.00 ns, 1.0092 us/op
WorkloadPilot   15: 262144 op, 178225200.00 ns, 679.8752 ns/op
WorkloadPilot   16: 524288 op, 326355500.00 ns, 622.4737 ns/op
WorkloadPilot   17: 1048576 op, 647741600.00 ns, 617.7345 ns/op

OverheadWarmup   1: 1048576 op, 2479300.00 ns, 2.3644 ns/op
OverheadWarmup   2: 1048576 op, 2356400.00 ns, 2.2472 ns/op
OverheadWarmup   3: 1048576 op, 2213500.00 ns, 2.1110 ns/op
OverheadWarmup   4: 1048576 op, 2228800.00 ns, 2.1255 ns/op
OverheadWarmup   5: 1048576 op, 2201600.00 ns, 2.0996 ns/op
OverheadWarmup   6: 1048576 op, 2201700.00 ns, 2.0997 ns/op
OverheadWarmup   7: 1048576 op, 2199900.00 ns, 2.0980 ns/op

OverheadActual   1: 1048576 op, 2229200.00 ns, 2.1259 ns/op
OverheadActual   2: 1048576 op, 2198100.00 ns, 2.0963 ns/op
OverheadActual   3: 1048576 op, 2195500.00 ns, 2.0938 ns/op
OverheadActual   4: 1048576 op, 2298800.00 ns, 2.1923 ns/op
OverheadActual   5: 1048576 op, 2251800.00 ns, 2.1475 ns/op
OverheadActual   6: 1048576 op, 2198500.00 ns, 2.0967 ns/op
OverheadActual   7: 1048576 op, 2195800.00 ns, 2.0941 ns/op
OverheadActual   8: 1048576 op, 2196900.00 ns, 2.0951 ns/op
OverheadActual   9: 1048576 op, 2208500.00 ns, 2.1062 ns/op
OverheadActual  10: 1048576 op, 2194400.00 ns, 2.0927 ns/op
OverheadActual  11: 1048576 op, 2193400.00 ns, 2.0918 ns/op
OverheadActual  12: 1048576 op, 2193400.00 ns, 2.0918 ns/op
OverheadActual  13: 1048576 op, 2193300.00 ns, 2.0917 ns/op
OverheadActual  14: 1048576 op, 2196500.00 ns, 2.0947 ns/op
OverheadActual  15: 1048576 op, 2203500.00 ns, 2.1014 ns/op

WorkloadWarmup   1: 1048576 op, 681446000.00 ns, 649.8775 ns/op
WorkloadWarmup   2: 1048576 op, 648139200.00 ns, 618.1137 ns/op
WorkloadWarmup   3: 1048576 op, 639028300.00 ns, 609.4249 ns/op
WorkloadWarmup   4: 1048576 op, 640696400.00 ns, 611.0157 ns/op
WorkloadWarmup   5: 1048576 op, 629029400.00 ns, 599.8892 ns/op
WorkloadWarmup   6: 1048576 op, 711758400.00 ns, 678.7857 ns/op
WorkloadWarmup   7: 1048576 op, 784402200.00 ns, 748.0642 ns/op
WorkloadWarmup   8: 1048576 op, 803905000.00 ns, 766.6636 ns/op
WorkloadWarmup   9: 1048576 op, 853801200.00 ns, 814.2483 ns/op
WorkloadWarmup  10: 1048576 op, 795355200.00 ns, 758.5098 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 872351300.00 ns, 831.9390 ns/op
