// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704
// command took 14.77 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704
// command took 2.41 sec and exited with 0
// ***** Done, took 00:00:20 (20.6 sec)   *****
// Found 3 benchmarks:
//   CreationBenchmarks.CreateItemsTheClassicalWay: DefaultJob
//   CreationBenchmarks.CreateItemsWithActivatorGood: DefaultJob
//   CreationBenchmarks.CreateItemsWithActivatorBad: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreationBenchmarks.CreateItemsTheClassicalWay: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9ff10379-4e8b-4878-a85d-309f565c3704.dll --anonymousPipes 1468 1472 --benchmarkName SampleApp.Benchmarking.CreationBenchmarks.CreateItemsTheClassicalWay --job Default --benchmarkId 0 in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704\bin\Release\net7.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 278500.00 ns, 278.5000 us/op
WorkloadJitting  1: 1 op, 871100.00 ns, 871.1000 us/op

OverheadJitting  2: 16 op, 307100.00 ns, 19.1938 us/op
WorkloadJitting  2: 16 op, 363300.00 ns, 22.7063 us/op

WorkloadPilot    1: 16 op, 87600.00 ns, 5.4750 us/op
WorkloadPilot    2: 32 op, 168900.00 ns, 5.2781 us/op
WorkloadPilot    3: 64 op, 244700.00 ns, 3.8234 us/op
WorkloadPilot    4: 128 op, 591200.00 ns, 4.6188 us/op
WorkloadPilot    5: 256 op, 931000.00 ns, 3.6367 us/op
WorkloadPilot    6: 512 op, 2370000.00 ns, 4.6289 us/op
WorkloadPilot    7: 1024 op, 4100300.00 ns, 4.0042 us/op
WorkloadPilot    8: 2048 op, 5966300.00 ns, 2.9132 us/op
WorkloadPilot    9: 4096 op, 13189500.00 ns, 3.2201 us/op
WorkloadPilot   10: 8192 op, 24626900.00 ns, 3.0062 us/op
WorkloadPilot   11: 16384 op, 41981700.00 ns, 2.5624 us/op
WorkloadPilot   12: 32768 op, 85017300.00 ns, 2.5945 us/op
WorkloadPilot   13: 65536 op, 124604800.00 ns, 1.9013 us/op
WorkloadPilot   14: 131072 op, 155258400.00 ns, 1.1845 us/op
WorkloadPilot   15: 262144 op, 315680000.00 ns, 1.2042 us/op
WorkloadPilot   16: 524288 op, 478981500.00 ns, 913.5847 ns/op
WorkloadPilot   17: 1048576 op, 1071426100.00 ns, 1.0218 us/op

OverheadWarmup   1: 1048576 op, 3441500.00 ns, 3.2821 ns/op
OverheadWarmup   2: 1048576 op, 3379300.00 ns, 3.2228 ns/op
OverheadWarmup   3: 1048576 op, 3456500.00 ns, 3.2964 ns/op
OverheadWarmup   4: 1048576 op, 3524600.00 ns, 3.3613 ns/op
OverheadWarmup   5: 1048576 op, 4828000.00 ns, 4.6043 ns/op
OverheadWarmup   6: 1048576 op, 4097600.00 ns, 3.9078 ns/op
OverheadWarmup   7: 1048576 op, 3989400.00 ns, 3.8046 ns/op
OverheadWarmup   8: 1048576 op, 5359600.00 ns, 5.1113 ns/op
OverheadWarmup   9: 1048576 op, 4076000.00 ns, 3.8872 ns/op

OverheadActual   1: 1048576 op, 3513600.00 ns, 3.3508 ns/op
OverheadActual   2: 1048576 op, 3840700.00 ns, 3.6628 ns/op
OverheadActual   3: 1048576 op, 3516900.00 ns, 3.3540 ns/op
OverheadActual   4: 1048576 op, 3688300.00 ns, 3.5174 ns/op
OverheadActual   5: 1048576 op, 3662600.00 ns, 3.4929 ns/op
OverheadActual   6: 1048576 op, 3600300.00 ns, 3.4335 ns/op
OverheadActual   7: 1048576 op, 3687000.00 ns, 3.5162 ns/op
OverheadActual   8: 1048576 op, 3545000.00 ns, 3.3808 ns/op
OverheadActual   9: 1048576 op, 3511500.00 ns, 3.3488 ns/op
OverheadActual  10: 1048576 op, 3693000.00 ns, 3.5219 ns/op
OverheadActual  11: 1048576 op, 3515400.00 ns, 3.3525 ns/op
OverheadActual  12: 1048576 op, 3507100.00 ns, 3.3446 ns/op
OverheadActual  13: 1048576 op, 3772500.00 ns, 3.5977 ns/op
OverheadActual  14: 1048576 op, 3511000.00 ns, 3.3484 ns/op
OverheadActual  15: 1048576 op, 3375700.00 ns, 3.2193 ns/op

WorkloadWarmup   1: 1048576 op, 1158828800.00 ns, 1.1051 us/op
WorkloadWarmup   2: 1048576 op, 892784300.00 ns, 851.4255 ns/op
WorkloadWarmup   3: 1048576 op, 879465500.00 ns, 838.7237 ns/op
WorkloadWarmup   4: 1048576 op, 971709400.00 ns, 926.6943 ns/op
WorkloadWarmup   5: 1048576 op, 1085396400.00 ns, 1.0351 us/op
WorkloadWarmup   6: 1048576 op, 1189525100.00 ns, 1.1344 us/op
WorkloadWarmup   7: 1048576 op, 1258178700.00 ns, 1.1999 us/op
WorkloadWarmup   8: 1048576 op, 1048082500.00 ns, 999.5294 ns/op
WorkloadWarmup   9: 1048576 op, 989144700.00 ns, 943.3219 ns/op
